english,tamil,syllables
arththapushti,அர்த்தபுஷ்டி,4
arththabaedham,அர்த்தபேதம்,5
arththam,அர்த்தம்,3
arththamaNdabam,அர்த்தமண்டபம்,6
arththaraaththiri,அர்த்தராத்திரி,5
arththavaedham,அர்த்தவேதம்,5
arththajaamam,அர்த்தஜாமம்,5
arththaabaththi,அர்த்தாபத்தி,4
arththaalangaaram,அர்த்தாலங்காரம்,6
arppaNam,அர்ப்பணம்,4
arppaNi,அர்ப்பணி,3
arppi,அர்ப்பி,2
ara,அர,2
arakkapparakka,அரக்கப்பரக்க,6
arakkan,அரக்கன்,4
arakki,அரக்கி,3
arakkinada,அரக்கினட,5
arakku,அரக்கு,3
arakkumanjaL,அரக்குமஞ்சள்,6
arangańaadhan,அரங்கநாதன்,6
arangam,அரங்கம்,4
arangu,அரங்கு,3
arangaetRu,அரங்கேற்று,4
aragaeRu,அரகேறு,4
arasamaram,அரசமரம்,6
arasamullai,அரசமுல்லை,5
arasalpurasal,அரசல்புரசல்,7
arasavaagai,அரசவாகை,5
arasavai,அரசவை,4
arasan,அரசன்,4
arasaangam,அரசாங்கம்,5
arasaatchi,அரசாட்சி,4
arasaaNi,அரசாணி,4
arasaaL,அரசாள்,4
arasaakshi,அரசாக்ஷி,4
arasi,அரசி,3
arasidhazh,அரசிதழ்,5
arasiyal,அரசியல்,5
arasiyalkaidhi,அரசியல்கைதி,6
arasiyalsattam,அரசியல்சட்டம்,7
arasiyalsaasanam,அரசியல்சாசனம்,8
arasiyalvaadhi,அரசியல்வாதி,6
arasirukkai,அரசிருக்கை,5
arasiRai,அரசிறை,4
arasu,அரசு,3
arasukkattil,அரசுக்கட்டில்,6
arasusei,அரசுசெஇ,5
arasudaimai,அரசுடைமை,5
arasudaimaiyaakku,அரசுடைமையாக்கு,7
arasuvaa,அரசுவா,4
arattal,அரட்டல்,4
arattan,அரட்டன்,4
arattuppurattu,அரட்டுப்புரட்டு,6
arattaiyadi,அரட்டையடி,5
araN,அரண்,3
araNmanai,அரண்மனை,4
araNyam,அரண்யம்,4
araNam,அரணம்,4
araNi,அரணி,3
araNiyam,அரணியம்,5
araNai,அரணை,3
araNaippuththi,அரணைப்புத்தி,5
araththagam,அரத்தகம்,5
araththam,அரத்தம்,4
araththan,அரத்தன்,4
araththai,அரத்தை,3
aradhanam,அரதனம்,5
arańdhai,அரந்தை,3
arappu,அரப்பு,3
arabi,அரபி,3
aram,அரம்,3
arambu,அரம்பு,3
arambai,அரம்பை,3
aramagaL,அரமகள்,5
aramangai,அரமங்கை,4
aramadandhai,அரமடந்தை,5
aramaadhar,அரமாதர்,5
aramiyam,அரமியம்,5
arayan,அரயன்,4
aravakkodiyoan,அரவக்கொடியோன்,7
aravagiri,அரவகிரி,5
aravanjei,அரவஞ்செஇ,5
aravaNińdhoan,அரவணிந்தோன்,6
aravaNai,அரவணை,4
aravaNaiththal,அரவணைத்தல்,6
aravappagai,அரவப்பகை,5
aravam,அரவம்,4
aravar,அரவர்,4
aravaabaraNan,அரவாபரணன்,7
aravińdham,அரவிந்தம்,5
aravińdhan,அரவிந்தன்,5
aravińdhai,அரவிந்தை,4
aravu,அரவு,3
aravuyarththoan,அரவுயர்த்தோன்,6
araL,அரள்,3
araLi,அரளி,3
aratRu,அரற்று,3
aran,அரன்,3
arandhoazhan,அரந்தோழன்,5
araa,அரா,2
araakkoaL,அராக்கோள்,4
araagam,அராகம்,4
araasagam,அராசகம்,5
araańdhaaNam,அராந்தாணம்,5
araapadham,அராபதம்,5
araamam,அராமம்,4
araami,அராமி,3
araaval,அராவல்,4
araavaNai,அராவணை,4
araajagam,அராஜகம்,5
ari,அரி,2
arikaNdam,அரிகண்டம்,5
arikaNdam paadudhal,அரிகண்டம் பாடுதல்,8
arigarapuththiran,அரிகரபுத்திரன்,8
arigaran,அரிகரன்,5
arigaRaiyaan,அரிகறையான்,6
arigaal,அரிகால்,4
arichchuvadi,அரிச்சுவடி,5
arisam,அரிசம்,4
arisayam,அரிசயம்,5
arisalam,அரிசலம்,5
arisanam,அரிசனம்,5
arisi,அரிசி,3
arisirangu,அரிசிரங்கு,5
arisu,அரிசு,3
arittam,அரிட்டம்,4
ariNam,அரிணம்,4
ariNai,அரிணை,3
arththai,அர்த்தை,2
aridhagi,அரிதகி,4
aridham,அரிதம்,4
aridhaaram,அரிதாரம்,5
aridhaaL,அரிதாள்,4
aridhu,அரிது,3
arippariththal,அரிப்பரித்தல்,6
arippiNaa,அரிப்பிணா,4
arippu,அரிப்பு,3
arippukkoodai,அரிப்புக்கூடை,5
arimaNal,அரிமணல்,5
arimaNai,அரிமணை,4
arimaa,அரிமா,3
arimaańoakku,அரிமாநோக்கு,5
ariya,அரிய,3
ariyaNai,அரியணை,4
ariyaasanam,அரியாசனம்,6
ariyaeRu,அரியேறு,4
aril,அரில்,3
arivari,அரிவரி,4
arivaaL,அரிவாள்,4
arivaaLmaNai,அரிவாள்மணை,5
arivai,அரிவை,3
arishtam,அரிஷ்டம்,4
aru,அரு,2
arukkam,அருக்கம்,4
arukkan,அருக்கன்,4
arukkiyam,அருக்கியம்,5
arugaNmai,அருகண்மை,4
arugadhai,அருகதை,4
arugańdhar,அருகந்தர்,5
arugam,அருகம்,4
arugar,அருகர்,4
arugal,அருகல்,4
arugan,அருகன்,4
arugaamai,அருகாமை,4
arugil,அருகில்,4
arugu,அருகு,3
arungalam,அருங்கலம்,5
arungalaivinoadhan,அருங்கலைவினோதன்,8
arungaedan,அருங்கேடன்,5
arungoadai,அருங்கோடை,4
aruchchagan,அருச்சகன்,5
aruchchanai,அருச்சனை,4
aruchchi,அருச்சி,3
aruchchunam,அருச்சுனம்,5
arunjiRai,அருஞ்சிறை,4
arunjuram,அருஞ்சுரம்,5
arutkuRi,அருட்குறி,4
arutsiththi,அருட்சித்தி,4
arutsoadhi,அருட்சோதி,4
aruttu,அருட்டு,3
arutpaa,அருட்பா,3
aruNagiri,அருணகிரி,5
aruNam,அருணம்,4
aruNan,அருணன்,4
aruNaachalam,அருணாசலம்,6
aruNoadhayam,அருணோதயம்,6
aruththańool,அருத்தநூல்,5
aruththam,அருத்தம்,4
aruththaabaththi,அருத்தாபத்தி,5
aruththi,அருத்தி,3
aruththu,அருத்து,3
aruńdhadhi,அருந்ததி,4
aruńdhal,அருந்தல்,4
aruńdhu,அருந்து,3
aruńilam,அருநிலம்,5
aruńizhal,அருநிழல்,5
aruńelli,அருநெல்லி,4
aruńeRi,அருநெறி,4
aruppam,அருப்பம்,4
arum,அரும்,3
arumbadhavurai,அரும்பதவுரை,6
arumbar,அரும்பர்,4
arumbaavi,அரும்பாவி,4
arumpinju,அரும்பிஞ்சு,4
arumbiNi,அரும்பிணி,4
arumbu,அரும்பு,3
arumbeRal,அரும்பெறல்,5
arumańdha,அருமந்த,4
arumańdhanna,அருமந்தன்ன,5
arumaruńdhu,அருமருந்து,5
arumai,அருமை,3
aruvam,அருவம்,4
aruvar,அருவர்,4
aruvaru,அருவரு,4
aruvan,அருவன்,4
aruvaańaadu,அருவாநாடு,5
aruvi,அருவி,3
aruvuru,அருவுரு,4
aruvuruvam,அருவுருவம்,6
aruL,அருள்,3
aruLvaakku,அருள்வாக்கு,4
aruLaaLan,அருளாளன்,5
aruLichchei,அருளிச்செஇ,5
aruLichcheyal,அருளிச்செயல்,6
aroobam,அரூபம்,4
aroobi,அரூபி,3
arai,அரை,2
araikkachchu,அரைக்கச்சு,4
araikkaal,அரைக்கால்,4
araikkeerai,அரைக்கீரை,4
araigal,அரைகல்,4
araiguRai,அரைகுறை,4
araichchattai,அரைச்சட்டை,4
araisan,அரைசன்,4
araisu,அரைசு,3
araingyaan,அரைஞான்,4
araińaa,அரைநா,3
araińaaN,அரைநாண்,4
araińaaL,அரைநாள்,4
araippattigai,அரைப்பட்டிகை,5
araippu,அரைப்பு,3
araippuLLi,அரைப்புள்ளி,4
araiyar,அரையர்,4
araiyalan,அரையலன்,5
araiyan,அரையன்,4
araiyaappu,அரையாப்பு,4
araiyiRudhi,அரையிறுதி,5
araivaekkaadu,அரைவேக்காடு,5
al,அல்,2
algal,அல்கல்,3
algaa,அல்கா,2
algu,அல்கு,2
algul,அல்குல்,3
alpam,அல்பம்,3
alla,அல்ல,2
allangaadi,அல்லங்காடி,4
alladhu,அல்லது,3
alladhooum,அல்லதூஉம்,5
alladhai,அல்லதை,3
allam,அல்லம்,3
allal,அல்லல்,3
allavaa,அல்லவா,3
allavai,அல்லவை,3
allana,அல்லன,3
allaa,அல்லா,2
allaattam,அல்லாட்டம்,4
alladu,அல்லடு,3
allaadudhal,அல்லாடுதல்,5
allaaththal,அல்லாத்தல்,4
allaamal,அல்லாமல்,4
allaal,அல்லால்,3
alli,அல்லி,2
alliyam,அல்லியம்,4
alliruL,அல்லிருள்,4
allum pagalum,அல்லும் பகலும்,6
alloalakalloalam,அல்லோலகல்லோலம்,7
alvazhi,அல்வழி,3
alvazhippuNarchchi,அல்வழிப்புணர்ச்சி,6
alvaa,அல்வா,2
ala,அல,2
alakkaN,அலக்கண்,4
alakkazhi,அலக்கழி,4
alakkaaga,அலக்காக,4
alakku,அலக்கு,3
alagidu,அலகிடு,4
alagu,அலகு,3
alagupanai,அலகுபனை,5
alagai,அலகை,3
alagaiththaer,அலகைத்தேர்,5
alangam,அலங்கம்,4
alangamalanga,அலங்கமலங்க,6
alangari,அலங்கரி,4
alangaaram,அலங்காரம்,5
alangu,அலங்கு,3
alangoalam,அலங்கோலம்,5
alachchai,அலச்சை,3
alasal,அலசல்,4
alasu,அலசு,3
alatchiyam,அலட்சியம்,5
alattu,அலட்டு,3
alatthagam,அலட்தகம்,5
alam,அலம்,3
alambu,அலம்பு,3
alamaral,அலமரல்,5
alamaa,அலமா,3
alamaappu,அலமாப்பு,4
alamaari,அலமாரி,4
alar,அலர்,3
Alarkadhir,Aலர்கதிர்,3
alarththal,அலர்த்தல்,4
alari,அலரி,3
alavan,அலவன்,4
alavai,அலவை,3
alatRu,அலற்று,3
alaRal,அலறல்,4
alaRiyadiththukkoNdu,அலறியடித்துக்கொண்டு,8
alaRippudaiththukkoNdu,அலறிப்புடைத்துக்கொண்டு,8
alaRu,அலறு,3
alakshiyam,அலக்ஷியம்,5
alajjai,அலஜ்ஜை,3
alaakkaaga,அலாக்காக,4
alaadhi,அலாதி,3
alaayudhan,அலாயுதன்,5
alaarippu,அலாரிப்பு,4
ali,அலி,2
alimaram,அலிமரம்,5
aliyezhuththu,அலியெழுத்து,5
aleegan,அலீகன்,4
alu,அலு,2
alungu,அலுங்கு,3
aluminiyam,அலுமினியம்,6
aluval,அலுவல்,4
aluvalagam,அலுவலகம்,6
aluvalagar,அலுவலகர்,6
alai,அலை,2
alaikkazhi,அலைக்கழி,4
alaichchal,அலைச்சல்,4
alaidhaadi,அலைதாடி,4
alaipaay,அலைபாய்,4
alaimagaL,அலைமகள்,5
alaimoadhu,அலைமோது,4
alaiyal,அலையல்,4
alaivarisai,அலைவரிசை,5
alaivaay,அலைவாய்,4
alaivu,அலைவு,3
aloagam,அலோகம்,4
av,அவ்,2
avyaktham,அவ்யக்தம்,4
avva,அவ்வ,2
avvadhu,அவ்வது,3
avvappoadhu,அவ்வப்போது,4
avvayin,அவ்வயின்,4
avvavar,அவ்வவர்,4
avvazhi,அவ்வழி,3
avvaLavaaga,அவ்வளவாக,5
avvaLavu,அவ்வளவு,4
avvaLavudhaan,அவ்வளவுதான்,6
avvaaRu,அவ்வாறு,3
avviththal,அவ்வித்தல்,4
avviyam,அவ்வியம்,4
avvai,அவ்வை,2
avakkaedu,அவக்கேடு,4
avagadhi,அவகதி,4
avagaasam,அவகாசம்,5
avagaesi,அவகேசி,4
avakaedu,அவகேடு,4
avachchuzhi,அவச்சுழி,4
avachchol,அவச்சொல்,4
avasagunam,அவசகுனம்,6
avasam,அவசம்,4
avasarakkudukkai,அவசரக்குடுக்கை,7
avasarakkoalam,அவசரக்கோலம்,7
avasarachchattam,அவசரச்சட்டம்,7
avasarasigichchai,அவசரசிகிச்சை,7
avasarappadu,அவசரப்படு,6
avasaram,அவசரம்,5
avasiyam,அவசியம்,5
avaN,அவண்,3
avaththuRai,அவத்துறை,4
avaththai,அவத்தை,3
avadharaNam,அவதரணம்,6
avadhari,அவதரி,4
avadhaaram,அவதாரம்,5
avadhaarigai,அவதாரிகை,5
avadhaanam,அவதானம்,5
avadhaani,அவதானி,4
avadhi,அவதி,3
avadhippadu,அவதிப்படு,5
avadhoodhan,அவதூதன்,5
avadhooRu,அவதூறு,4
avańdharai,அவந்தரை,4
avańdhan,அவந்தன்,4
avańdhi,அவந்தி,3
avańdhigai,அவந்திகை,4
avańambikkai,அவநம்பிக்கை,5
avańudhi,அவநுதி,4
avappaer,அவப்பேர்,4
avappozhudhu,அவப்பொழுது,5
avam,அவம்,3
avamadhi,அவமதி,4
avamariyaadhai,அவமரியாதை,6
avamaanam,அவமானம்,5
avayakkoazhi,அவயக்கோழி,5
avayangaaththal,அவயங்காத்தல்,6
avayam,அவயம்,4
avayavam,அவயவம்,5
avayavi,அவயவி,4
avar,அவர்,3
avargaL,அவர்கள்,4
avarvayinvidhumbal,அவர்வயின்விதும்பல்,8
avarai,அவரை,3
avaroagaNam,அவரோகணம்,6
aval,அவல்,3
avalachchuvai,அவலச்சுவை,5
avalachchuzhi,அவலச்சுழி,5
avalatchaNam,அவலட்சணம்,6
avalam,அவலம்,4
avalambi,அவலம்பி,4
avalakshaNam,அவலக்ஷணம்,6
avali,அவலி,3
avaL,அவள்,3
avan,அவன்,3
avani,அவனி,3
avaniban,அவனிபன்,5
avaśthai,அவஸ்தை,3
avaa,அவா,2
avaańdharam,அவாந்தரம்,5
avaayńilai,அவாய்நிலை,4
avaavaRuththal,அவாவறுத்தல்,6
avaavaamai,அவாவாமை,4
avaavinmai,அவாவின்மை,4
avaavu,அவாவு,3
avi,அவி,2
avigaaram,அவிகாரம்,5
avichchai,அவிச்சை,3
avisal,அவிசல்,4
avisu,அவிசு,3
avittam,அவிட்டம்,4
avińayasaalai,அவிநயசாலை,6
avińayam,அவிநயம்,5
avińayar,அவிநயர்,5
avińaasam,அவிநாசம்,5
avippali,அவிப்பலி,4
avibaktha,அவிபக்த,4
avyal,அவ்யல்,3
avir,அவிர்,3
avirppaagam,அவிர்ப்பாகம்,5
avirmadhi,அவிர்மதி,4
aviroLi,அவிரொளி,4
avildhaar,அவில்தார்,4
avivaegam,அவிவேகம்,5
avivaegi,அவிவேகி,4
avizh,அவிழ்,3
avinayam,அவினயம்,5
avinaasi,அவினாசி,4
avuNan,அவுணன்,4
avudhaa,அவுதா,3
avuri,அவுரி,3
avuldhaar,அவுல்தார்,4
avai,அவை,2
avaikkaLam,அவைக்களம்,5
avaiththalaivar,அவைத்தலைவர்,6
avaimunnavar,அவைமுன்னவர்,6
avaiyadakkam,அவையடக்கம்,6
avaiyadakku,அவையடக்கு,5
avaiyaththaar,அவையத்தார்,5
avaiyam,அவையம்,4
avaiyal,அவையல்,4
avaiyalkiLavi,அவையல்கிளவி,6
avaiyaRidhal,அவையறிதல்,6
azhagar,அழகர்,4
azhagan,அழகன்,4
azhagi,அழகி,3
azhagidhu,அழகிது,4
azhagu,அழகு,3
azhagukaattu,அழகுகாட்டு,5
azhagusaadhanam,அழகுசாதனம்,7
azhal,அழல்,3
azhalai,அழலை,3
azhaRkaNNan,அழற்கண்ணன்,5
azhaRkadhir,அழற்கதிர்,5
azhaRkaay,அழற்காய்,4
azhaRchi,அழற்சி,3
azhan,அழன்,3
azhi,அழி,2
azhichchaattam,அழிச்சாட்டம்,5
azhichchaattiyam,அழிச்சாட்டியம்,6
azhithagavu,அழிதகவு,5
azhidhanmaalai,அழிதன்மாலை,5
azhippaan,அழிப்பான்,4
azhipasi,அழிபசி,4
azhipadar,அழிபடர்,5
azhipadudhal,அழிபடுதல்,6
azhipaadu,அழிபாடு,4
azhipeyal,அழிபெயல்,5
azhimbu,அழிம்பு,3
azhivazhakku,அழிவழக்கு,5
azhivu,அழிவு,3
azhu,அழு,2
azhukkatRu,அழுக்கற்று,4
azhukkaRu,அழுக்கறு,4
azhukkaRuppaan,அழுக்கறுப்பான்,6
azhukkan,அழுக்கன்,4
azhukkaaRu,அழுக்காறு,4
azhukku,அழுக்கு,3
azhugal,அழுகல்,4
azhugu,அழுகு,3
azhuguNi,அழுகுணி,4
azhugai,அழுகை,3
azhungal,அழுங்கல்,4
azhungu,அழுங்கு,3
azhuththakkaaran,அழுத்தக்காரன்,6
azhuththam,அழுத்தம்,4
azhuththamthiruththam,அழுத்தம்திருத்தம்,7
azhuththi,அழுத்தி,3
azhuththu,அழுத்து,3
azhudhal,அழுதல்,4
azhudhuvazhidhal,அழுதுவழிதல்,7
azhuńdhu,அழுந்து,3
azhumoonji,அழுமூஞ்சி,4
azhuvam,அழுவம்,4
azhai,அழை,2
azhaippavar,அழைப்பவர்,5
azhaippaaLar,அழைப்பாளர்,5
azhaippidhazh,அழைப்பிதழ்,5
azhaippu,அழைப்பு,3
azhaippumaNi,அழைப்புமணி,5
aL,அள்,2
aLLal,அள்ளல்,3
aLLizhuththal,அள்ளிழுத்தல்,5
aLLu,அள்ளு,2
aLLumaańdham,அள்ளுமாந்தம்,5
aLLooRal,அள்ளூறல்,4
aLLooRudhal,அள்ளூறுதல்,5
aLa,அள,2
aLakkar,அளக்கர்,4
aLagapańdhi,அளகபந்தி,5
aLagabaaram,அளகபாரம்,6
aLagam,அளகம்,4
aLagaapuri,அளகாபுரி,5
aLagu,அளகு,3
aLagaesan,அளகேசன்,5
aLagai,அளகை,3
aLappariya,அளப்பரிய,5
aLappaLaththal,அளப்பளத்தல்,6
aLappaRidhal,அளப்பறிதல்,6
aLappu,அளப்பு,3
aLabu,அளபு,3
aLabedai,அளபெடை,4
aLam,அளம்,3
aLavadi,அளவடி,4
aLaval,அளவல்,4
aLavaLaay,அளவளாய்,5
aLavaLaaval,அளவளாவல்,6
aLavaLaavu,அளவளாவு,5
aLavidu,அளவிடு,4
aLavil,அளவில்,4
aLaviRaththal,அளவிறத்தல்,6
aLavinmai,அளவின்மை,4
aLavu,அளவு,3
aLavukoal,அளவுகோல்,5
aLavai,அளவை,3
aLavaińool,அளவைநூல்,5
aLavaiyaagupeyar,அளவையாகுபெயர்,8
aLaRu,அளறு,3
aLaRupadu,அளறுபடு,5
aLaaya,அளாய,3
aLaavu,அளாவு,3
aLi,அளி,2
aLiyan,அளியன்,4
aLai,அளை,2
aLai I,அளை I,3
aRkaa,அற்கா,2
aRgu,அற்கு,2
aRkuba,அற்குப,3
aRchiram,அற்சிரம்,4
aRchiRai,அற்சிறை,3
aRpasoRpam,அற்பசொற்பம்,5
aRpam,அற்பம்,3
aRpan,அற்பன்,3
aRpaayu,அற்பாயு,3
aRpaayusu,அற்பாயுசு,4
aRpaayuL,அற்பாயுள்,4
aRpudham,அற்புதம்,4
aRpudhan,அற்புதன்,4
atRam,அற்றம்,3
atRavar,அற்றவர்,4
atRaar,அற்றார்,3
atRu,அற்று,2
atRuppoa,அற்றுப்போ,3
atRael,அற்றேல்,3
atRai,அற்றை,2
atRaikkooli,அற்றைக்கூலி,4
atRaiththingaL,அற்றைத்திங்கள்,5
atRaińaaL,அற்றைநாள்,4
atRaipparisam,அற்றைப்பரிசம்,6
aRa,அற,2
aRakkattaLai,அறக்கட்டளை,5
aRakkadavuL,அறக்கடவுள்,6
aRakkadai,அறக்கடை,4
aRangadai,அறங்கடை,4
aRangaavalar,அறங்காவலர்,6
aRangooRavaiyam,அறங்கூறவையம்,7
aRachchaalai,அறச்சாலை,4
aRaththooRu,அறத்தூறு,4
aRaththupaal,அறத்துபால்,5
aRaththuRa,அறத்துற,4
aRaththuRai,அறத்துறை,4
aRańilai,அறநிலை,4
aRańool,அறநூல்,4
aRam,அறம்,3
aRal,அறல்,3
aRavan,அறவன்,4
aRavaazhi,அறவாழி,4
aRavi,அறவி,3
aRavidudhal,அறவிடுதல்,6
aRavurai,அறவுரை,4
aRavae,அறவே,3
aRavoar,அறவோர்,4
aRavoan,அறவோன்,4
aRan,அறன்,3
aRankadai,அறன்கடை,4
aRaa,அறா,2
aRaadha,அறாத,3
aRi,அறி,2
aRikkai,அறிக்கை,3
aRigilaadhaar,அறிகிலாதார்,6
aRiguRi,அறிகுறி,4
aRigondRu,அறிகொன்ன்று,4
aRingyan,அறிஞன்,4
aRithuyil,அறிதுயில்,5
aRiporuL,அறிபொருள்,5
aRimadam,அறிமடம்,5
aRimugam,அறிமுகம்,5
aRiyaamai,அறியாமை,4
aRiyaanvinaa,அறியான்வினா,5
aRiyuńan,அறியுநன்,5
aRiyoNaa,அறியொணா,4
aRivaRai,அறிவறை,4
aRivan,அறிவன்,4
aRivaaLan,அறிவாளன்,5
aRivaaLi,அறிவாளி,4
aRivi,அறிவி,3
aRivippu,அறிவிப்பு,4
aRiviyal,அறிவியல்,5
aRiviyaRkoodam,அறிவியற்கூடம்,7
aRivili,அறிவிலி,4
aRivinaa,அறிவினா,4
aRiveenam,அறிவீனம்,5
aRiveenan,அறிவீனன்,5
aRivu,அறிவு,3
aRivukoLuththudhal,அறிவுகொளுத்துதல்,8
aRivudaimai,அறிவுடைமை,5
aRivumayangal,அறிவுமயங்கல்,7
aRivurai,அறிவுரை,4
aRivuRuththu,அறிவுறுத்து,5
aRivuRudhal,அறிவுறுதல்,6
aRivujeevi,அறிவுஜீவி,5
aRu,அறு,2
aRugampul,அறுகம்புல்,5
aRugu,அறுகு,3
aRugai,அறுகை,3
aRukoaNam,அறுகோணம்,5
aRusuvai,அறுசுவை,4
aRuththavaL,அறுத்தவள்,5
aRuththukkattudhal,அறுத்துக்கட்டுதல்,7
aRudhal,அறுதல்,4
aRudhali,அறுதலி,4
aRudhi,அறுதி,3
aRudhipperumbaanmai,அறுதிப்பெரும்பான்மை,7
aRudhiyidu,அறுதியிடு,5
aRuthozhiloar,அறுதொழிலோர்,6
aRuppu,அறுப்பு,3
aRuppukkooli,அறுப்புக்கூலி,5
aRupagai,அறுபகை,4
aRupadham,அறுபதம்,5
aRubadhu,அறுபது,4
aRuparuvam,அறுபருவம்,6
aRupaan,அறுபான்,4
aRumbu,அறும்பு,3
aRumeen,அறுமீன்,4
aRumugan,அறுமுகன்,5
aRuvadai,அறுவடை,4
aRuvar,அறுவர்,4
aRuvai,அறுவை,3
aRuvaichchigichchai,அறுவைச்சிகிச்சை,6
aRai,அறை,2
aRaikkeerai,அறைக்கீரை,4
aRaikoovu,அறைகூவு,4
aRaipoadhal,அறைபோதல்,5
an,அன்,2
anbaLippu,அன்பளிப்பு,4
anban,அன்பன்,3
anbili,அன்பிலி,3
anbu,அன்பு,2
anbukoor,அன்புகூர்,4
anmai,அன்மை,2
anmaichchol,அன்மைச்சொல்,4
anvayi,அன்வயி,3
andRandRu,அன்ன்றன்ன்று,3
andRaadam,அன்ன்றாடம்,4
andRaadu,அன்ன்றாடு,3
andRaadukaasu,அன்ன்றாடுகாசு,5
andRi,அன்ன்றி,2
andRikkae,அன்ன்றிக்கே,3
andRiyum,அன்ன்றியும்,4
andRil,அன்ன்றில்,3
andRu,அன்ன்று,2
andRae,அன்ன்றே,2
andRaikku,அன்ன்றைக்கு,3
andRaiya,அன்ன்றைய,3
andRoa,அன்ன்றோ,2
Anna,Aன்ன,0
annakkaavadi,அன்னக்காவடி,5
annakkodi,அன்னக்கொடி,4
annachchaththiram,அன்னச்சத்திரம்,6
annasaalai,அன்னசாலை,4
