english,tamil,syllables
annanaNam,அன்னனணம்,5
annadhaanam,அன்னதானம்,5
annappiraasanam,அன்னப்பிராசனம்,7
annam,அன்னம்,3
annar,அன்னர்,3
annavan,அன்னவன்,4
annavai,அன்னவை,3
annaasi,அன்னாசி,3
annabishaegam,அன்னபிஷேகம்,6
annaay,அன்னாய்,3
annaaL,அன்னாள்,3
annaan,அன்னான்,3
anniyaputtam,அன்னியபுட்டம்,6
anniyam,அன்னியம்,4
anniyamaakku,அன்னியமாக்கு,5
anniyar,அன்னியர்,4
anniyoanniyam,அன்னியோன்னியம்,6
annuvayam,அன்னுவயம்,5
annai,அன்னை,2
annoa,அன்னோ,2
anagan,அனகன்,4
anangam,அனங்கம்,4
anangan,அனங்கன்,4
anasanam,அனசனம்,5
anaththam,அனத்தம்,4
anaththiyayanam,அனத்தியயனம்,7
anańdhasayanan,அனந்தசயனன்,7
anańtham,அனந்தம்,4
anańthar,அனந்தர்,4
anańtharavaarisu,அனந்தரவாரிசு,7
anańthal,அனந்தல்,4
anańthan,அனந்தன்,4
anabaayan,அனபாயன்,5
anarththam,அனர்த்தம்,4
anal,அனல்,3
analam,அனலம்,4
anali,அனலி,3
anavaradham,அனவரதம்,6
anavaradhamum,அனவரதமும்,7
anaachaaram,அனாசாரம்,5
anaadharatchagan,அனாதரட்சகன்,7
anaadhi,அனாதி,3
annaadhai,அன்னாதை,3
anaayaasam,அனாயாசம்,5
anaavasiyam,அனாவசியம்,6
anaavirutti,அனாவிருட்டி,5
anaavirushti,அனாவிருஷ்டி,5
anigam,அனிகம்,4
anichcham,அனிச்சம்,4
anichchai,அனிச்சை,3
anichchaichcheyal,அனிச்சைச்செயல்,6
aniyaayam,அனியாயம்,5
anilam,அனிலம்,4
anukkiragam,அனுக்கிரகம்,6
anukaraNavoasai,அனுகரணவோசை,7
anugoolam,அனுகூலம்,5
anusańdhaanam,அனுசந்தானம்,6
anusaraNai,அனுசரணை,5
anusari,அனுசரி,4
anuchan,அனுசன்,4
anuchidham,அனுசிதம்,5
anuttaanam,அனுட்டானம்,5
anudhaabam,அனுதாபம்,5
anudhinam,அனுதினம்,5
anudhinamum,அனுதினமும்,6
anuppu,அனுப்பு,3
anubańdham,அனுபந்தம்,5
anupallavi,அனுபல்லவி,5
anubavam,அனுபவம்,5
anubavi,அனுபவி,4
anubaanam,அனுபானம்,5
anupoodhi,அனுபூதி,4
anumadhi,அனுமதி,4
anuman,அனுமன்,4
anumaan,அனுமான்,4
anumaanam,அனுமானம்,5
anumaani,அனுமானி,4
anuraagam,அனுராகம்,5
anuloaman,அனுலோமன்,5
anushtaanam,அனுஷ்டானம்,5
anusham,அனுஷம்,4
anaegam,அனேகம்,4
anaegamaaga,அனேகமாக,5
anaiththu,அனைத்து,3
anaiththum,அனைத்தும்,4
anaiya,அனைய,3
akshakkoadu,அக்ஷக்கோடு,4
akshadhai,அக்ஷதை,3
aksham,அக்ஷம்,3
akshamaNi,அக்ஷமணி,4
akshamaalai,அக்ஷமாலை,4
akshaya,அக்ஷய,3
akshayapaathram,அக்ஷயபாத்ரம்,6
akshayam,அக்ஷயம்,4
aksharagaNidham,அக்ஷரகணிதம்,7
aksharam,அக்ஷரம்,4
aksharaabyaasam,அக்ஷராப்யாசம்,6
akshaamsam,அக்ஷாம்சம்,4
akshi,அக்ஷி,2
akshowhiNi,அக்ஷொளஹிணி,4
ajagajaańdharam,அஜகஜாந்தரம்,7
ajam,அஜம்,3
ajan,அஜன்,3
ajaakkiradhai,அஜாக்கிரதை,5
ajaakradhai,அஜாக்ரதை,4
ajeeraNam,அஜீரணம்,5
ashtakoaNam,அஷ்டகோணம்,5
ashtasiththi,அஷ்டசித்தி,4
ashtadhikkajam,அஷ்டதிக்கஜம்,6
ashtadhikbaalagar,அஷ்டதிக்பாலகர்,7
ashtanaagabandham,அஷ்டனாகபந்தம்,7
ashtapaadham,அஷ்டபாதம்,5
ashtamachchani,அஷ்டமச்சனி,5
ashtamam,அஷ்டமம்,4
ashtamaasiththi,அஷ்டமாசித்தி,5
ashtamaańaagam,அஷ்டமாநாகம்,6
ashtami,அஷ்டமி,3
ashtamoorththam,அஷ்டமூர்த்தம்,5
ashtamoorththi,அஷ்டமூர்த்தி,4
ashtalatchumi,அஷ்டலட்சுமி,5
ashtalakshmi,அஷ்டலக்ஷ்மி,4
ashtaavadhaanam,அஷ்டாவதானம்,6
ashtaavadhaani,அஷ்டாவதானி,5
aśka,அஸ்க,2
aśthrasaaśthiram,அஸ்த்ரசாஸ்திரம்,6
aśthagiri,அஸ்தகிரி,4
aśthami,அஸ்தமி,3
aśthi,அஸ்தி,2
aśthiram,அஸ்திரம்,4
aśthivaaram,அஸ்திவாரம்,5
aśmaanagiri,அஸ்மானகிரி,5
aśowkyam,அஸொளக்யம்,4
aśowgariyam,அஸொளகரியம்,6
aharnisam,அஹர்னிசம்,5
ahaś,அஹஸ்,3
ahimsai,அஹிம்சை,3
ahimśai,அஹிம்ஸை,3
ahoaraathram,அஹோராத்ரம்,5
aa,ஆ,1
aa a,ஆ அ,2
aa aa,ஆ ஆ,2
aakkakkiLavi,ஆக்கக்கிளவி,5
aakkadham,ஆக்கதம்,4
aakkappeyar,ஆக்கப்பெயர்,5
aakkam,ஆக்கம்,3
aakkar,ஆக்கர்,3
aakkal,ஆக்கல்,3
aakkaattu,ஆக்காட்டு,3
aakkińaeyam,ஆக்கிநேயம்,5
aakkiyaańam,ஆக்கியாநம்,5
aakkiyaanam,ஆக்கியானம்,5
aakkiyoan,ஆக்கியோன்,4
aakkirami,ஆக்கிரமி,4
aakkiraaNam,ஆக்கிராணம்,5
aakkinaeyam,ஆக்கினேயம்,5
aakkinai,ஆக்கினை,3
aakku,ஆக்கு,2
aakkuppurai,ஆக்குப்புரை,4
aakkai,ஆக்கை,2
aakkaiyili,ஆக்கையிலி,4
aakngyai,ஆக்ஞை,2
aakroasham,ஆக்ரோஷம்,4
aaga,ஆக,2
aagakkoodi,ஆகக்கூடி,4
aagattum,ஆகட்டும்,4
aagadiyam,ஆகடியம்,5
aagaNdalan,ஆகண்டலன்,5
aagadhar,ஆகதர்,4
aagańdhugam,ஆகந்துகம்,5
aagam,ஆகம்,3
aagamam,ஆகமம்,4
aagamanam,ஆகமனம்,5
aagamili,ஆகமிலி,4
aagarshi,ஆகர்ஷி,3
aagaram,ஆகரம்,4
aagal,ஆகல்,3
aagavam,ஆகவம்,4
aagavae,ஆகவே,3
aagaa,ஆகா,2
aagaasakkappal,ஆகாசக்கப்பல்,6
aagaasakkoattai,ஆகாசக்கோட்டை,5
aagaasagangai,ஆகாசகங்கை,5
aagaasakamanam,ஆகாசகமனம்,7
aagaasaththaamarai,ஆகாசத்தாமரை,6
aagaasappańdhal,ஆகாசப்பந்தல்,6
aagaappuLugu,ஆகாப்புளுகு,5
aagaasam,ஆகாசம்,4
aagaasalingam,ஆகாசலிங்கம்,6
aagaasavaaNi,ஆகாசவாணி,5
aagaaththiyam,ஆகாத்தியம்,5
aagaadhavan,ஆகாதவன்,5
aagaamiyam,ஆகாமியம்,5
aagaayakkappal,ஆகாயக்கப்பல்,6
aagaakkoattai,ஆகாக்கோட்டை,4
aagaayagangai,ஆகாயகங்கை,5
aagaayakamanam,ஆகாயகமனம்,7
aagaayaththaamarai,ஆகாயத்தாமரை,6
aagaayappańdhal,ஆகாயப்பந்தல்,6
aagaayappuLugu,ஆகாயப்புளுகு,6
aagaayam,ஆகாயம்,4
aagaayalingam,ஆகாயலிங்கம்,6
aagaayavaaNi,ஆகாயவாணி,5
aagaaram,ஆகாரம்,4
aagiya,ஆகிய,3
aakirudhi,ஆகிருதி,4
aagil,ஆகில்,3
aagilum,ஆகிலும்,4
aagivańdha,ஆகிவந்த,4
aagu,ஆகு,2
aagudhi,ஆகுதி,3
aagupeyar,ஆகுபெயர்,5
aagulam,ஆகுலம்,4
aaguvadhu,ஆகுவது,4
aaguLi,ஆகுளி,3
aagaiyaal,ஆகையால்,4
aanga,ஆங்க,2
aangaN,ஆங்கண்,3
aanganam,ஆங்கனம்,4
aangaangu,ஆங்காங்கு,3
aangaaram,ஆங்காரம்,4
aangaalam,ஆங்காலம்,4
aangilam,ஆங்கிலம்,4
aangu,ஆங்கு,2
aangnganam,ஆன்க்ங்கனம்,4
aachchariyam,ஆச்சரியம்,5
aachchaa,ஆச்சா,2
aachchi,ஆச்சி,2
aachichiyam,ஆசிசியம்,5
aachichiramam,ஆசிசிரமம்,6
aachichirayam,ஆசிசிரயம்,6
aachchu,ஆச்சு,2
aasangai,ஆசங்கை,3
aasańdhi,ஆசந்தி,3
aasam,ஆசம்,3
aasamanam,ஆசமனம்,5
aasayam,ஆசயம்,4
aasari,ஆசரி,3
aasavam,ஆசவம்,4
aasaRudhi,ஆசறுதி,4
aasanam,ஆசனம்,4
aasanavaay,ஆசனவாய்,5
aasanan,ஆசனன்,4
aasaabangam,ஆசாபங்கம்,5
aasaapaasam,ஆசாபாசம்,5
aasaami,ஆசாமி,3
aasaarakkaLLan,ஆசாரக்கள்ளன்,6
aasaarakkoavai,ஆசாரக்கோவை,5
aasaaram,ஆசாரம்,4
aasaaravaasal,ஆசாரவாசல்,6
aasaari,ஆசாரி,3
aasaariyan,ஆசாரியன்,5
aasaan,ஆசான்,3
aasi,ஆசி,2
aasiyam,ஆசியம்,4
aasiyaa,ஆசியா,3
aasiramam,ஆசிரமம்,5
aasirayi,ஆசிரயி,4
aasiriyappaa,ஆசிரியப்பா,5
aasiriyam,ஆசிரியம்,5
aasiriyavasanam,ஆசிரியவசனம்,8
aasiriyar,ஆசிரியர்,5
aasiriyan,ஆசிரியன்,5
aasini,ஆசினி,3
aaseeyam,ஆசீயம்,4
aaseervadhi,ஆசீர்வதி,4
aaseevagar,ஆசீவகர்,5
aasu,ஆசு,2
aasugam,ஆசுகம்,4
aasukavi,ஆசுகவி,4
aasugi,ஆசுகி,3
aasuram,ஆசுரம்,4
aasuri,ஆசுரி,3
aasuvaasam,ஆசுவாசம்,5
aasai,ஆசை,2
aasaikkizhaththi,ஆசைக்கிழத்தி,5
aasaikaattu,ஆசைகாட்டு,4
aasainaayagi,ஆசைனாயகி,5
aasaippadu,ஆசைப்படு,4
aasowcham,ஆசொளசம்,4
aanjańaeyan,ஆஞ்சநேயன்,5
aangyngyaachakkaram,ஆஞ்ஞாசக்கரம்,6
aangyngyaapi,ஆஞ்ஞாபி,3
aangyngyai,ஆஞ்ஞை,2
aatkaatti,ஆட்காட்டி,3
aatkooli,ஆட்கூலி,3
aatkolli,ஆட்கொல்லி,3
aatkoL,ஆட்கொள்,3
aatchi,ஆட்சி,2
aatchimozhi,ஆட்சிமொழி,4
aatchei,ஆட்செஇ,3
aatchaebam,ஆட்சேபம்,4
aatchaebi,ஆட்சேபி,3
aattam,ஆட்டம்,3
aattal,ஆட்டல்,3
aattu,ஆட்டு,2
aattukkal,ஆட்டுக்கல்,4
aattukkidai,ஆட்டுக்கிடை,4
aattuththotti,ஆட்டுத்தொட்டி,4
aattuppatti,ஆட்டுப்பட்டி,4
aattuppalagai,ஆட்டுப்பலகை,5
aattural,ஆட்டுரல்,4
attroasanai,அட்ட்ரோசனை,4
aattai,ஆட்டை,2
aatpadu,ஆட்படு,3
aatpiramaaNam,ஆட்பிரமாணம்,6
aadagam,ஆடகம்,4
aadagan,ஆடகன்,4
aadagi,ஆடகி,3
aadam,ஆடம்,3
aadambaram,ஆடம்பரம்,5
aadal,ஆடல்,3
aadalai,ஆடலை,3
aadavar,ஆடவர்,4
aadavallaan,ஆடவல்லான்,5
aadavaL,ஆடவள்,4
aadavan,ஆடவன்,4
aadaathoadai,ஆடாதோடை,4
aadi,ஆடி,2
aadippattam,ஆடிப்பட்டம்,5
aadipperukku,ஆடிப்பெருக்கு,5
aadippoa,ஆடிப்போ,3
aadu,ஆடு,2
aadukaLam,ஆடுகளம்,5
aadusadhai,ஆடுசதை,4
aaduthinnaappaaLai,ஆடுதின்னாப்பாளை,6
aadutheeNdaappaaLai,ஆடுதீண்டாப்பாளை,6
aaduńar,ஆடுநர்,4
aadumaadu,ஆடுமாடு,4
Aadoo u,Aஅடூ உ,2
aadooumunnilai,ஆடூஉமுன்னிலை,6
aadoouvaRisol,ஆடூஉவறிசொல்,7
aadai,ஆடை,2
aaN,ஆண்,2
aaNdalai,ஆண்டலை,3
aaNdalaikkodi,ஆண்டலைக்கொடி,5
aaNdavan,ஆண்டவன்,4
aaNdaLappaan,ஆண்டளப்பான்,5
aaNdaaL,ஆண்டாள்,3
aaNdaan,ஆண்டான்,3
aaNdi,ஆண்டி,2
aaNdichchi,ஆண்டிச்சி,3
aaNdu,ஆண்டு,2
aaNdai,ஆண்டை,2
aaNdozhil,ஆண்டொழில்,4
aaNpanai,ஆண்பனை,3
aaNpaal,ஆண்பால்,3
aaNpiLLai,ஆண்பிள்ளை,3
aaNmagan,ஆண்மகன்,4
aaNmaram,ஆண்மரம்,4
aaNmai,ஆண்மை,2
aaNam,ஆணம்,3
aaNavam,ஆணவம்,4
aaNi,ஆணி,2
aaNikkal,ஆணிக்கல்,4
aaNiththangam,ஆணித்தங்கம்,5
aaNiththaram,ஆணித்தரம்,5
aaNippon,ஆணிப்பொன்,4
aaNimuththu,ஆணிமுத்து,4
aaNivaer,ஆணிவேர்,4
aaNu,ஆணு,2
aaNai,ஆணை,2
aaNaiyar,ஆணையர்,4
aaNaiyidu,ஆணையிடு,4
aaththam,ஆத்தம்,3
aaththan,ஆத்தன்,3
aaththaadi,ஆத்தாடி,3
aaththaaL,ஆத்தாள்,3
aaththi,ஆத்தி,2
aaththigan,ஆத்திகன்,4
aaththiram,ஆத்திரம்,4
aathmasuththi,ஆத்மசுத்தி,4
aathmangyaanam,ஆத்மஞானம்,5
aathmathirupthi,ஆத்மதிருப்தி,5
aathmaa,ஆத்மா,2
aathmaarththam,ஆத்மார்த்தம்,4
aadhadhaayi,ஆததாயி,4
aadhapaththiram,ஆதபத்திரம்,6
aadhabam,ஆதபம்,4
aadhaban,ஆதபன்,4
aadham,ஆதம்,3
aadharam,ஆதரம்,4
aadharavu,ஆதரவு,4
aadhari,ஆதரி,3
aadharisanam,ஆதரிசனம்,6
aadhal,ஆதல்,3
aadhalaal,ஆதலால்,4
aadhavam,ஆதவம்,4
aadhavan,ஆதவன்,4
aadhan,ஆதன்,3
aadhanam,ஆதனம்,4
aadhanam,ஆதனம்,4
aadhaam,ஆதாம்,3
aadhaayam,ஆதாயம்,4
aadhaaram,ஆதாரம்,4
aadhaaLi,ஆதாளி,3
aadhi,ஆதி,2
aadhikkiyam,ஆதிக்கியம்,5
aadhikavi,ஆதிகவி,4
aadhikaavyam,ஆதிகாவ்யம்,5
aadhisaedan,ஆதிசேடன்,5
aadhisaivan,ஆதிசைவன்,5
aadhiththar,ஆதித்தர்,4
aadhiththavaaram,ஆதித்தவாரம்,6
aadhiththan,ஆதித்தன்,4
aadhińool,ஆதிநூல்,4
aadhibagavan,ஆதிபகவன்,6
aadhipaththiyam,ஆதிபத்தியம்,6
aadhipadhi,ஆதிபதி,4
aadhiban,ஆதிபன்,4
aadhimoolam,ஆதிமூலம்,5
aadhiyańtham,ஆதியந்தம்,5
aadhiyaazh,ஆதியாழ்,4
aadhiyoadańdham,ஆதியோடந்தம்,6
aadhirai,ஆதிரை,3
aadhivaaram,ஆதிவாரம்,5
aadheeNdukutRi,ஆதீண்டுகுற்றி,5
adheenkarththaa,அதீன்கர்த்தா,4
aadheenam,ஆதீனம்,4
aadhu,ஆது,2
aadhuram,ஆதுரம்,4
aadhularsaalai,ஆதுலர்சாலை,5
aadhulan,ஆதுலன்,4
aadhoNdai,ஆதொண்டை,3
aathoaraNan,ஆதோரணன்,5
aańthiram,ஆந்திரம்,4
aańthirar,ஆந்திரர்,4
aańdhai,ஆந்தை,2
aańirai,ஆநிரை,3
aańilai,ஆநிலை,3
aańindRu,ஆநின்ன்று,3
aapkaari,ஆப்காரி,3
aapdhan,ஆப்தன்,3
aapdhigam,ஆப்திகம்,4
aappam,ஆப்பம்,3
aappi,ஆப்பி,2
aappee,ஆப்பீ,2
aappu,ஆப்பு,2
aappai,ஆப்பை,2
aaprikkaa,ஆப்ரிக்கா,3
aabaththu,ஆபத்து,3
aabaththusambaththu,ஆபத்துசம்பத்து,6
aapadham,ஆபதம்,4
aapayan,ஆபயன்,4
aaparaNam,ஆபரணம்,5
aabaasam,ஆபாசம்,4
aabisaaram,ஆபிசாரம்,5
aapirikkaa,ஆபிரிக்கா,4
aabeesu,ஆபீசு,3
aabeeś,ஆபீஸ்,3
aam,ஆம்,2
aambal,ஆம்பல்,3
aambi,ஆம்பி,2
aamasiraaththam,ஆமசிராத்தம்,6
aamasiraarththam,ஆமசிரார்த்தம்,6
aamaNakku,ஆமணக்கு,4
aamańthirigai,ஆமந்திரிகை,5
aamayam,ஆமயம்,4
aamalagam,ஆமலகம்,5
aamalagi,ஆமலகி,4
aamaLavum,ஆமளவும்,5
aamaa,ஆமா,2
aamaaththiyan,ஆமாத்தியன்,5
aamaam,ஆமாம்,3
aamaaRu,ஆமாறு,3
aamaan,ஆமான்,3
aamisam,ஆமிசம்,4
aamidam,ஆமிடம்,4
aamiram,ஆமிரம்,4
aamilam,ஆமிலம்,4
aamiksham,ஆமிக்ஷம்,4
aamen,ஆமென்,3
aamai,ஆமை,2
aamaippalagai,ஆமைப்பலகை,5
aamaiyoadu,ஆமையோடு,4
aamoadhi,ஆமோதி,3
aay,ஆய்,2
aaykkudi,ஆய்க்குடி,3
aaykkuzhal,ஆய்க்குழல்,4
aaychchi,ஆய்ச்சி,2
aaydhakkuRukkam,ஆய்தக்குறுக்கம்,6
aaydhappuLLi,ஆய்தப்புள்ளி,4
aaydham,ஆய்தம்,3
aayppaadi,ஆய்ப்பாடி,3
aaymagaL,ஆய்மகள்,4
aaymagan,ஆய்மகன்,4
aaymadhi,ஆய்மதி,3
aaymayil,ஆய்மயில்,4
aaymalar,ஆய்மலர்,4
aayvaaLar,ஆய்வாளர்,4
aayvukkoodam,ஆய்வுக்கூடம்,5
aayvu,ஆய்வு,2
aayvurai,ஆய்வுரை,3
aayvaedu,ஆய்வேடு,3
aayakkattu,ஆயக்கட்டு,4
aayakkaaran,ஆயக்காரன்,5
aayakkaal,ஆயக்கால்,4
aayakalam,ஆயகலம்,5
aayaththam,ஆயத்தம்,4
aaththaar,ஆத்தார்,3
aayam,ஆயம்,3
aayar,ஆயர்,3
aayarkulam,ஆயர்குலம்,5
aayarpaadi,ஆயர்பாடி,4
aayavan,ஆயவன்,4
aayan,ஆயன்,3
aayaa,ஆயா,2
aayaasam,ஆயாசம்,4
aayaaL,ஆயாள்,3
aayi,ஆயி,2
aayidai,ஆயிடை,3
aayiram,ஆயிரம்,4
aayiliyam,ஆயிலியம்,5
aayizhai,ஆயிழை,3
aayin,ஆயின்,3
aayinum,ஆயினும்,4
aayu,ஆயு,2
aayusu,ஆயுசு,3
aayudhasaalai,ஆயுதசாலை,5
aayudhapaaNi,ஆயுதபாணி,5
aayudham,ஆயுதம்,4
aayurvaedham,ஆயுர்வேதம்,5
aayuL,ஆயுள்,3
aar,ஆர்,2
aarkali,ஆர்கலி,3
aarchchidham,ஆர்ச்சிதம்,4
aarppari,ஆர்ப்பரி,3
aarppaattam,ஆர்ப்பாட்டம்,4
aarppu,ஆர்ப்பு,2
aarmoaniyam,ஆர்மோனியம்,5
aarvam,ஆர்வம்,3
aarvalan,ஆர்வலன்,4
aarvaliththal,ஆர்வலித்தல்,5
aarjidham,ஆர்ஜிதம்,4
aara,ஆர,2
aarakkaal,ஆரக்கால்,4
aaranju,ஆரஞ்சு,3
aarangyar,ஆரஞர்,4
aaraNyagam,ஆரண்யகம்,5
aaraNam,ஆரணம்,4
aaraNiyam,ஆரணியம்,5
aaraththi,ஆரத்தி,3
aaradhi,ஆரதி,3
aarabi,ஆரபி,3
aaram,ஆரம்,3
aarambam,ஆரம்பம்,4
aarambi,ஆரம்பி,3
aararuL,ஆரருள்,4
aaral,ஆரல்,3
aaravaaram,ஆரவாரம்,5
aaravaari,ஆரவாரி,4
aaraa,ஆரா,2
aaraadhanam,ஆராதனம்,5
aaraadhanai,ஆராதனை,4
aaraadhi,ஆராதி,3
aaraamam,ஆராமம்,4
aaraamai,ஆராமை,3
aaraay,ஆராய்,3
aaraaychchimaNi,ஆராய்ச்சிமணி,5
aaraavamudham,ஆராவமுதம்,6
aaraavamudhu,ஆராவமுது,5
aaridam,ஆரிடம்,4
aaridar,ஆரிடர்,4
aariyakkooththu,ஆரியக்கூத்து,5
aariyam,ஆரியம்,4
aariyan,ஆரியன்,4
aariyavarththam,ஆரியவர்த்தம்,6
aarugadham,ஆருகதம்,5
aarugadhan,ஆருகதன்,5
aaruyir,ஆருயிர்,4
aaruyirmaruńdhu,ஆருயிர்மருந்து,6
aaroodam,ஆரூடம்,4
aaroodan,ஆரூடன்,4
aarai,ஆரை,2
aaroakkiyam,ஆரோக்கியம்,5
aaroakyam,ஆரோக்யம்,4
aaroagaNam,ஆரோகணம்,5
aaroabi,ஆரோபி,3
aal,ஆல்,2
aalbakoaraa,ஆல்பகோரா,4
aalakaalam,ஆலகாலம்,5
aalangatti,ஆலங்கட்டி,4
aalasiyam,ஆலசியம்,5
aalaththi,ஆலத்தி,3
aalam,ஆலம்,3
aalayam,ஆலயம்,4
aalal,ஆலல்,3
aalavattam,ஆலவட்டம்,5
aalavaay,ஆலவாய்,4
aalavaalam,ஆலவாலம்,5
aalaa,ஆலா,2
aalaangatti,ஆலாங்கட்டி,4
aalaasiyam,ஆலாசியம்,5
aalaaththi,ஆலாத்தி,3
aalaappaRaththal,ஆலாப்பறத்தல்,6
aalaapanam,ஆலாபனம்,5
aalaapanai,ஆலாபனை,4
aalaapi,ஆலாபி,3
aalaalm,ஆலால்ம்,3
aali,ஆலி,2
aalinganam,ஆலிங்கனம்,5
aalai,ஆலை,2
aaloasanai,ஆலோசனை,4
aaloasi,ஆலோசி,3
aaloalam,ஆலோலம்,4
aava,ஆவ,2
aavaNakkaLam,ஆவணக்களம்,6
aavaNakkaLari,ஆவணக்களரி,6
aavaNam,ஆவணம்,4
aavaNavoalai,ஆவணவோலை,5
aavaNi,ஆவணி,3
aavańaazhi,ஆவநாழி,4
aavańaazhigai,ஆவநாழிகை,5
aavam,ஆவம்,3
aavayin,ஆவயின்,4
aavarththam,ஆவர்த்தம்,4
aavarththi,ஆவர்த்தி,3
aavaraNam,ஆவரணம்,5
aavari,ஆவரி,3
aaval,ஆவல்,3
aavalangottu,ஆவலங்கொட்டு,5
aavalar,ஆவலர்,4
aavalaadhi,ஆவலாதி,4
aavali,ஆவலி,3
aavaLi,ஆவளி,3
aavaa,ஆவா,2
aavaarai,ஆவாரை,3
aavi,ஆவி,2
aaviyar,ஆவியர்,4
aavirpaviththal,ஆவிர்பவித்தல்,6
aavirai,ஆவிரை,3
aavudaiyaar,ஆவுடையார்,5
aavudaiyaaL,ஆவுடையாள்,5
aavurinji,ஆவுரிஞ்சி,4
aavaesam,ஆவேசம்,4
aavaeRu,ஆவேறு,3
aazh,ஆழ்,2
aazhkuzhaaykkiNaRu,ஆழ்குழாய்க்கிணறு,6
aazhththu,ஆழ்த்து,2
aazhthuLaikkiNaRu,ஆழ்துளைக்கிணறு,6
aazhńdha,ஆழ்ந்த,2
aazhńdhu,ஆழ்ந்து,2
aazhvaar,ஆழ்வார்,3
aazhvu,ஆழ்வு,2
aazham,ஆழம்,3
aazhampaar,ஆழம்பார்,4
aazhal,ஆழல்,3
aazhaakku,ஆழாக்கு,3
aazhi,ஆழி,2
aazhiththee,ஆழித்தீ,3
aazhimaalvarai,ஆழிமால்வரை,5
aazhiyaan,ஆழியான்,4
aazhiyizhaiththal,ஆழியிழைத்தல்,6
aazhiviral,ஆழிவிரல்,5
aazhumbaazhumaay,ஆழும்பாழுமாய்,6
aaL,ஆள்,2
aaLkaattiviral,ஆள்காட்டிவிரல்,6
aaLpadai,ஆள்படை,3
aaLmaaRaattam,ஆள்மாறாட்டம்,5
aaLvari,ஆள்வரி,3
aaLvaari,ஆள்வாரி,3
aaLvidu,ஆள்விடு,3
aaLvinai,ஆள்வினை,3
aaLaththi,ஆளத்தி,3
aaLari,ஆளரி,3
aaLan,ஆளன்,3
aaLaakku,ஆளாக்கு,3
aaLi,ஆளி,2
aaLugai,ஆளுகை,3
aaLuńar,ஆளுநர்,4
aaLoadi,ஆளோடி,3
aatRa,ஆற்ற,2
aatRamaattaamai,ஆற்றமாட்டாமை,5
aatRal,ஆற்றல்,3
aatRaamai,ஆற்றாமை,3
aatRaar,ஆற்றார்,3
aatRidaikkuRai,ஆற்றிடைக்குறை,5
aatRu,ஆற்று,2
aatRuNaa,ஆற்றுணா,3
aatRuppadai,ஆற்றுப்படை,4
aatRuvari,ஆற்றுவரி,4
aatRuvaar,ஆற்றுவார்,4
aatRuviththal,ஆற்றுவித்தல்,5
aatRedhirppadal,ஆற்றெதிர்ப்படல்,6
aaRangam,ஆறங்கம்,4
aaRappoadu,ஆறப்போடு,4
aaRalai,ஆறலை,3
aaRavamara,ஆறவமர,5
aaRaa,ஆறா,2
aaRaaththuyar,ஆறாத்துயர்,5
aaRaappuN,ஆறாப்புண்,4
aaRaayirappadi,ஆறாயிரப்படி,6
aaRaayiram,ஆறாயிரம்,5
aaRu,ஆறு,2
aan,ஆன்,2
aankandRu,ஆன்கன்ன்று,3
aankottil,ஆன்கொட்டில்,4
aanporuńdham,ஆன்பொருந்தம்,5
aanporuńai,ஆன்பொருநை,4
aanmadharisanam,ஆன்மதரிசனம்,7
aanmaa,ஆன்மா,2
aandRa,ஆன்ன்ற,2
aandRamaińdha,ஆன்ன்றமைந்த,4
aadRavar,ஆன்றவர்,4
aadRaar,ஆன்றார்,3
aadRoar,ஆன்றோர்,3
aana,ஆன,2
aanagam,ஆனகம்,4
aananju,ஆனஞ்சு,3
aanańdhabairavi,ஆனந்தபைரவி,6
aanańdham,ஆனந்தம்,4
aanańdhavuvamai,ஆனந்தவுவமை,6
aanańdhiththal,ஆனந்தித்தல்,5
aanamattum,ஆனமட்டும்,5
aanavai,ஆனவை,3
